CustomerID,TimeSlot,Channel,ChannelName,ExpectedResponseRate,Cost,Priority
0,3,2,Push,0.035972364375174426,0.05,0.6942788204025183
1,39,0,Email,0.13009664080057934,0.1,0.8559929632339017
5,148,0,Email,0.042669072279483494,0.1,1.1797025656774323
9,149,2,Push,0.03799018720487824,0.05,1.2215924763651809
15,150,0,Email,0.13351364532968396,0.1,0.5951461673931273
16,48,2,Push,0.043702805706154806,0.05,0.5292249391670266
18,139,1,SMS,0.6625560574425581,0.25,1.4801432042663825
27,78,1,SMS,0.030920537284204134,0.25,0.6625937626365835
29,55,2,Push,0.7355646292787771,0.05,0.5861998808035312
32,90,1,SMS,0.43713601247713124,0.25,1.7500688202344032
34,49,3,In-app,0.016140660208342077,0.15,0.7160187858075749
35,66,3,In-app,0.2702132318824663,0.15,0.7477140009995051
37,44,1,SMS,0.6777141301268078,0.25,1.669383530874307
38,53,3,In-app,0.019778413901097663,0.15,1.0679959418136784
39,83,2,Push,0.8064402944740877,0.05,1.1941502629209741
40,34,3,In-app,0.04428932976384595,0.15,0.8957939596672
42,84,2,Push,0.22922098812795735,0.05,1.7656896862598248
44,4,2,Push,0.0382739212326166,0.05,0.5463527691450635
50,68,1,SMS,0.8453664377311847,0.25,1.3461490047658873
53,148,3,In-app,0.03691138374313361,0.15,0.7692585168302419
54,93,2,Push,0.5602199093137941,0.05,1.031132263098804
61,122,3,In-app,0.04884905478953256,0.15,0.6754891260778696
62,49,2,Push,0.030432946449951835,0.05,0.9727680997741333
63,36,2,Push,0.3929595883613843,0.05,0.5113597329841122
64,86,0,Email,0.13091930175986596,0.1,0.500153365512693
66,0,1,SMS,0.09061116761851404,0.25,0.5755149379774825
67,156,3,In-app,0.09475381707717115,0.15,0.8927143373901796
68,96,0,Email,0.21039665815538394,0.1,0.7410330400912383
70,100,2,Push,0.041316221368772624,0.05,0.9852715520474036
72,80,1,SMS,0.03593313949440081,0.25,0.9673840381929764
77,84,3,In-app,0.021628026755190655,0.15,0.5876495460847003
79,116,1,SMS,0.31581384734396384,0.25,0.9196151831061437
83,132,2,Push,0.5265289569083035,0.05,1.377193436382213
84,34,3,In-app,0.3687074426467978,0.15,0.5512729990412965
85,161,2,Push,0.5321612515144137,0.05,0.7291805310079973
88,45,2,Push,0.3458815493327012,0.05,1.0480197093381287
90,123,2,Push,0.0267507510776168,0.05,0.509551019085344
92,138,0,Email,0.2776459835718976,0.1,1.038277775041049
93,74,0,Email,0.05125380551025494,0.1,0.7081974991413316
97,78,0,Email,0.09272370142058414,0.1,1.6447035880691092
98,28,0,Email,0.08793850314991421,0.1,0.6480259947850217
102,152,2,Push,0.04076699315907962,0.05,0.6408658678844305
105,8,2,Push,0.4285593760327541,0.05,0.9657882848052636
106,65,0,Email,0.061784859696773095,0.1,0.8363472781976043
108,152,2,Push,0.10605845974301618,0.05,0.695412634853915
109,9,1,SMS,0.24543452965900958,0.25,1.29844865152702
112,127,3,In-app,0.12471891700759932,0.15,0.9248413210034021
113,152,2,Push,0.10318805074952506,0.05,0.7065620825357222
114,142,2,Push,0.15264156875523055,0.05,1.4336765009631278
115,15,3,In-app,0.09392156063727007,0.15,1.5179411485886574
116,34,1,SMS,1.2224341710643654,0.25,1.1195982793050763
118,1,2,Push,0.029802528746305422,0.05,0.9407631827224974
119,43,2,Push,0.7198614122701756,0.05,1.3140220879111295
120,118,0,Email,0.04591942450096561,0.1,1.022463623766966
123,70,2,Push,0.8180007311507766,0.05,0.8042995625613059
125,82,1,SMS,0.2986474460937107,0.25,0.9807911666181607
126,150,0,Email,0.06614370306265598,0.1,0.5620707212463243
127,121,2,Push,0.04312837399438255,0.05,1.317655316614766
128,109,3,In-app,0.0825075023664192,0.15,1.2120022038270968
129,136,1,SMS,0.15781200434952372,0.25,1.1376427689212254
131,32,3,In-app,0.6320022587288563,0.15,0.8936221026714852
133,55,3,In-app,0.05647586940763365,0.15,1.0691265237378431
134,32,1,SMS,0.2188378381404594,0.25,1.19470692323195
135,136,3,In-app,0.13153358007648117,0.15,0.7819613998783256
136,131,1,SMS,0.5824897701857042,0.25,1.8329305447012203
138,42,2,Push,0.04232954535479099,0.05,1.4832645948513838
140,95,3,In-app,0.26421692178627076,0.15,0.7281256859190598
141,111,3,In-app,0.07131669928311624,0.15,1.1608076263900282
142,20,1,SMS,0.15242409779341645,0.25,0.6527839767329991
147,59,0,Email,0.36487254367495037,0.1,0.8279066853419811
151,130,1,SMS,1.6155350680400544,0.25,0.8826036168602696
153,135,1,SMS,0.21981578176799063,0.25,0.9017719690480241
155,133,1,SMS,0.5495588472440548,0.25,0.7971736301375076
157,4,0,Email,0.012597483293031765,0.1,0.6005336714482635
158,115,2,Push,0.5626044308035113,0.05,1.184616786657692
159,114,3,In-app,0.21856808889558732,0.15,1.0800725127894284
160,97,2,Push,0.03105221464627278,0.05,0.6579189373434964
161,153,2,Push,0.029832615526582448,0.05,0.8696499103633873
162,3,3,In-app,0.016827058005859496,0.15,0.5638023144024221
164,29,1,SMS,0.05635910792010028,0.25,0.8701662580026048
165,23,3,In-app,0.36202296217696783,0.15,1.299345688198722
167,79,2,Push,0.22766427820339585,0.05,0.7041593927597586
169,79,0,Email,0.11228135834107994,0.1,0.6525218946490519
170,104,2,Push,0.3042013000919306,0.05,0.7483558208169316
171,70,3,In-app,0.07514435196241383,0.15,1.1637280791207598
172,81,1,SMS,1.4901589838566984,0.25,0.8535438299845415
173,92,2,Push,0.01929536775084685,0.05,0.6131030924955395
176,119,3,In-app,0.14621784831848236,0.15,1.562100269930541
179,90,1,SMS,0.3259022257354697,0.25,0.5593119254458152
180,133,2,Push,0.3096267316905712,0.05,1.2030220887959617
182,12,1,SMS,0.35306402544619253,0.25,1.0336886886449257
187,101,1,SMS,0.08037883648079984,0.25,1.1256853240630158
188,164,3,In-app,0.1493666323395932,0.15,1.034827359719103
193,141,3,In-app,0.6214363858587282,0.15,1.2276455213107451
194,10,3,In-app,0.031811751428753546,0.15,0.752295692390181
195,19,0,Email,0.11262776627594756,0.1,0.889545234895084
197,93,2,Push,0.2717575550355455,0.05,0.7306239450202792
199,23,2,Push,0.08382560562853593,0.05,1.3552534990199374
202,164,2,Push,0.8610535381180681,0.05,0.757679044428823
203,34,2,Push,0.1253384192207547,0.05,1.1759950627922624
205,81,1,SMS,0.3102139933491572,0.25,0.5244438102638072
207,62,0,Email,0.8399868042902239,0.1,0.5830916845361054
208,12,0,Email,0.17938819560297475,0.1,0.5927553430349992
210,52,0,Email,0.05246982506509529,0.1,1.2249951340239347
222,39,1,SMS,0.006608820763446256,0.25,0.8780693804004013
223,31,2,Push,1.0696864301628728,0.05,0.9460281917879425
224,126,0,Email,0.03277192273115711,0.1,0.6458071030782301
225,104,3,In-app,0.15345510187779407,0.15,0.6593016077986478
226,24,3,In-app,0.015291240547347124,0.15,0.7560076521737572
228,42,3,In-app,0.14205339293203573,0.15,1.043425707096619
229,69,3,In-app,0.34180071813780943,0.15,0.5098606886509064
233,52,2,Push,0.04297972020296975,0.05,0.9098687324423264
234,90,1,SMS,0.02411645947282169,0.25,0.5325201163937373
236,121,3,In-app,0.051143087255347205,0.15,0.8485141671165136
237,66,2,Push,0.3396495515352559,0.05,0.6121534225633504
239,17,2,Push,1.0482290022856073,0.05,1.571285697681679
243,141,0,Email,0.13573453188839,0.1,0.5652079668711152
244,69,3,In-app,0.09308194334695366,0.15,1.1564608130885157
246,97,3,In-app,0.018530220960372917,0.15,0.8809089740411599
247,167,2,Push,0.1093723101960939,0.05,0.5308104964485051
248,66,3,In-app,0.09063848975513757,0.15,0.9556229478983495
251,160,2,Push,0.016279485591678675,0.05,0.6736301132293434
252,37,0,Email,0.011370505380944779,0.1,0.7750012988781467
254,76,3,In-app,0.03470428733998865,0.15,0.5038436198978844
256,49,2,Push,0.021985767383145755,0.05,1.1854085718646052
257,7,1,SMS,0.07237429105333895,0.25,0.7379905469367585
258,92,2,Push,0.660784564339283,0.05,1.6542595045868274
259,75,2,Push,0.03850395971508583,0.05,0.8488229809356188
260,160,1,SMS,0.7024728312600219,0.25,0.5729748099662453
261,119,0,Email,0.07487403676334305,0.1,1.1811384285486615
262,17,3,In-app,0.11723823420821781,0.15,1.2281587281182262
263,48,3,In-app,0.009993409401808035,0.15,0.5481466272390644
265,160,3,In-app,0.24911911993965508,0.15,0.7024504849879099
266,102,3,In-app,0.01608189007748984,0.15,1.3562559218859012
268,157,2,Push,0.014302686915321662,0.05,1.2374704347833199
269,94,1,SMS,0.13684794370340767,0.25,0.6633992030886225
272,49,0,Email,0.030141454363538503,0.1,0.7087900734523266
274,39,2,Push,0.10778837794652868,0.05,0.509699321224913
277,5,2,Push,0.038982137050147615,0.05,1.3175435652619658
279,12,2,Push,0.20302395905842857,0.05,0.5164627361749234
280,18,3,In-app,0.2415406890339049,0.15,0.857343943154737
281,90,0,Email,0.29892753873250794,0.1,0.7048970965824707
282,10,0,Email,0.18983794460471826,0.1,0.6339916025973407
290,61,0,Email,0.060862532245408996,0.1,0.9050769507807893
292,20,2,Push,0.48159750666127454,0.05,0.7214936177750141
295,65,0,Email,0.1834423125186955,0.1,0.6339252447602082
297,142,2,Push,0.9586331837845827,0.05,0.5006327012232841
300,106,1,SMS,1.4140563214181758,0.25,1.1534360410648028
303,96,2,Push,0.01616324791588875,0.05,0.749212541910191
304,2,0,Email,0.039015480539340903,0.1,0.7484281030340189
305,60,0,Email,0.04025157059658358,0.1,0.5711115331545876
306,109,2,Push,0.3729569966318033,0.05,0.6048684559940755
308,82,0,Email,0.4449753694456856,0.1,1.4389709540623805
311,128,0,Email,0.977765794946205,0.1,1.1852566796878796
312,164,3,In-app,0.6070037766496267,0.15,0.6606794146623919
313,57,1,SMS,1.2786001560220834,0.25,0.8778545980212059
314,8,2,Push,0.3357467952185095,0.05,1.0435238377156932
318,72,3,In-app,0.025884972593294305,0.15,0.883721525626347
320,53,1,SMS,0.10442676575289991,0.25,0.5079937670322334
324,132,2,Push,0.25819878266632174,0.05,1.3121460985982463
328,88,1,SMS,0.26792579766349295,0.25,0.5314688499150436
329,145,2,Push,0.14607984441324545,0.05,0.7929447093191552
330,64,1,SMS,0.021278243129395323,0.25,1.1032955719998072
335,12,2,Push,0.48354106928384194,0.05,1.0104008763674368
336,134,1,SMS,1.1916340618519774,0.25,1.532470765364455
339,54,2,Push,0.07086436592497973,0.05,1.1967618375539457
340,154,2,Push,0.5848055983392729,0.05,1.0508143095650144
342,76,1,SMS,0.10820396539730862,0.25,0.6606081390640898
344,54,1,SMS,0.3223284335839564,0.25,0.7758444981367244
345,164,1,SMS,0.2245689668224554,0.25,0.5981215575683113
346,42,2,Push,0.2108997037036037,0.05,0.792586802337369
347,34,3,In-app,0.01921763219477315,0.15,0.6789243442965234
350,150,3,In-app,0.04612420331851845,0.15,1.1996063273952748
351,20,0,Email,0.20785117700282904,0.1,0.6292437852060976
354,166,3,In-app,0.3565666875200127,0.15,0.5160451837585177
356,40,3,In-app,0.08896960908183633,0.15,0.5681594874068695
357,49,2,Push,0.04910495540803754,0.05,0.525570742565512
362,2,0,Email,0.029162188018733652,0.1,0.9334287888348652
367,62,3,In-app,0.009259158042165316,0.15,0.6841093478131556
371,129,1,SMS,0.0675809782310989,0.25,1.0717318194055492
374,42,0,Email,0.2956187174679651,0.1,0.9636429692698155
375,37,3,In-app,0.07929670063054385,0.15,1.3878084759311484
376,80,1,SMS,0.424665507653224,0.25,1.5141958591283227
377,84,1,SMS,1.1497916388917075,0.25,1.0221297539435663
378,123,3,In-app,0.034082455567557554,0.15,0.8134268821245336
382,96,3,In-app,0.02230514217424546,0.15,0.8457080096285426
390,43,1,SMS,0.644525594348528,0.25,1.5201344151250449
393,109,1,SMS,0.15832472197846667,0.25,0.5990424294158833
395,96,0,Email,0.058472712764231334,0.1,0.5026822846822001
399,156,1,SMS,0.21083214047187404,0.25,0.8302099654298498
401,26,2,Push,0.031397850363690784,0.05,0.778945695209013
402,167,2,Push,0.35619093841186417,0.05,0.7133284060898016
405,74,0,Email,0.08395142568171216,0.1,1.2179289823176918
407,74,2,Push,0.04568377373962645,0.05,0.7210286881085205
409,62,0,Email,0.07082854445606165,0.1,1.374765765875081
411,144,0,Email,0.14697177298886446,0.1,0.6140852392715921
412,118,2,Push,0.5187027161629421,0.05,0.5261105538998719
416,99,0,Email,0.09098532231699061,0.1,0.5280881218269697
418,114,0,Email,0.3152221208760259,0.1,0.5840242247413194
419,138,3,In-app,0.2269919676642642,0.15,1.6286752948988863
424,63,3,In-app,0.07471996034636555,0.15,0.8827850358484353
427,138,1,SMS,0.025238926503388416,0.25,1.0684279641699292
428,137,1,SMS,0.03316377383848719,0.25,1.3616085065703007
430,103,2,Push,0.0322091106696571,0.05,0.6771833817762676
432,94,1,SMS,0.18238835355036803,0.25,0.8719407467150749
433,11,2,Push,0.5641059745987235,0.05,1.0044633076798006
434,34,2,Push,0.778509770893811,0.05,1.3874037984957313
435,135,0,Email,0.007133602650007083,0.1,1.4176341814222286
436,104,2,Push,0.8380915387287822,0.05,1.0385142974152075
442,157,1,SMS,0.199936644592607,0.25,0.539461557105141
443,12,2,Push,0.027082209888543204,0.05,0.5774706038092888
446,45,0,Email,0.22730567395011222,0.1,1.1561818843667226
449,102,1,SMS,0.5752157423888966,0.25,0.9423369530714784
450,142,2,Push,0.32518609339448235,0.05,0.9357750460395108
451,99,2,Push,0.03595760126963723,0.05,0.604633491976222
453,20,3,In-app,0.29333820048495934,0.15,0.813177014758531
454,154,0,Email,0.4826350046120844,0.1,0.8162577365487137
455,5,2,Push,0.06745866510099582,0.05,1.1163627355900962
456,80,1,SMS,0.15754342879575486,0.25,1.3088813219014208
458,164,2,Push,0.7514688721189184,0.05,0.9056731048073371
459,74,1,SMS,0.05568276347909948,0.25,0.5229130859674376
464,85,3,In-app,0.008680021710161186,0.15,0.5248811371381263
469,165,0,Email,0.1458292583278718,0.1,1.2567546629285657
472,5,1,SMS,0.08126910659023205,0.25,1.0538732871992151
473,79,1,SMS,0.05405228634992888,0.25,0.5525673110591679
474,95,0,Email,0.0477583936475905,0.1,0.5726156030437681
477,12,0,Email,0.24592601942694406,0.1,0.5681070367270774
478,118,1,SMS,0.08491249807494182,0.25,0.623160199809906
479,7,1,SMS,0.07092709572408924,0.25,0.8741480557328836
481,164,0,Email,0.14539611295680588,0.1,0.8527715359182794
483,128,2,Push,1.6118886391854492,0.05,1.7198904964423127
488,3,0,Email,0.05694753391786238,0.1,0.6488105682360552
492,138,1,SMS,0.3010926018540473,0.25,0.[phone]
497,154,3,In-app,0.031814951827982,0.15,0.7362734520885847
499,13,0,Email,0.05286452938058459,0.1,0.5611021077554839
503,93,3,In-app,0.41918254442808356,0.15,0.577312887567617
504,109,0,Email,0.17409551677161508,0.1,0.8173478521013756
506,134,1,SMS,0.5369412004597703,0.25,1.1568634139239913
507,111,2,Push,0.1983141731446443,0.05,0.9392299526002701
509,101,1,SMS,0.06814875204306141,0.25,0.9906146432047466
510,3,1,SMS,0.044305543778965485,0.25,0.9309177065901428
511,143,1,SMS,0.9259396691467968,0.25,0.5983341911520015
512,36,2,Push,0.04699289735705149,0.05,1.0721961618467375
